,date,location,news title,news source(url),content summary,keywords
10,06/2021,SINGAPORE ,"LATEST
Bukit Batok Driving Centre temporarily barring customers who live in Bukit Merah View area
Jun 27, 2021, 8:14 PM
Fewer than 10 stalls open at Bukit Merah View market on first day of reopening
Jun 27, 2021, 11:12 AM
More Covid-19 clusters likely as S'pore reopens, but vaccination helps containment: Experts
Jun 24, 2021, 5:00 AM
Delta variant of Covid-19 could have contributed to spread at S'pore's wet markets: Experts
Jun 17, 2021, 10:48 PM
14 new Covid-19 community cases in S'pore, including 5 unlinked
Jun 15, 2021, 3:42 PM
Bukit Merah shop robbed of $3,000 worth of gold jewellery by man pretending to be a customer
Mar 8, 2020, 6:49 PM
New library@harbourfront in VivoCity expected to draw 1.5 million visitors a year
Nov 1, 2018, 10:00 AM
Singtel, StarHub, M1 and MyRepublic customers affected by NetLink Trust's fibre infrastructure damage
Jun 11, 2015, 2:56 PM
Mr Lee Kuan Yew 'gave our families the life we have today'
Mar 30, 2015, 6:00 AM",https://www.straitstimes.com/singapore/bukit-batok-driving-centre-to-temporarily-turn-away-customers-who-live-in-bukit-merah-view,"SINGAPORE - Customers of Bukit Batok Driving Centre (BBDC) who live in the Bukit Merah View area will be temporarily barred from entering the centre from Monday (June 28) in the light of an ""active cluster"" of Covid-19 cases in the area.
""The affected customers will receive an SMS from us.
BBDC added that affected customers should monitor its website for the latest information on when they will be allowed entry into their premises again.
""I think it's really unfair that they're asking all those who live near or within the Bukit Merah cluster to cancel classes,"" said the 21-year-old.
Another driving school, the Singapore Safety Driving Centre, told ST that it will be allowing entry to customers residing in Bukit Merah View as long as they produce a negative test result prior to lessons.","bukit, temporarily, batok, view, centre, driving, covid19, barring, affected, lessons, customers, merah, live, cancel"
11,06/2021,SINGAPORE ,"Bukit Batok Driving Centre temporarily barring customers who live in Bukit Merah View area
Jun 27, 2021, 8:14 PM",https://www.straitstimes.com/singapore/fewer-than-10-stalls-open-at-bukit-merah-view-market-on-first-day-of-reopening,"SINGAPORE - The 115 Bukit Merah View Market and Food Centre - which is at the centre of Singapore's largest open Covid-19 cluster - reopened on Sunday (June 27) after a two-week closure.
However, fewer than 10 stalls out of the 182 there were open for business when The Straits Times visited at 8.30am.
Some stallholders returned to clean their stalls and clear existing stocks, after ending their quarantine on Saturday.
Human traffic was also visibly thin, as some residents were told by hawkers that they were not operating yet.
Her family of five - including three children aged 11, 17 and 19 - were quarantined at home for the past two weeks.","reopening, bukit, told, tjong, view, day, past, market, weeks, cluster, open, traffic, wearing, merah, family, fewer, stalls"
12,06/2021,SINGAPORE ,"Fewer than 10 stalls open at Bukit Merah View market on first day of reopening
Jun 27, 2021, 11:12 AM",https://www.straitstimes.com/singapore/more-covid-19-clusters-likely-as-spore-reopens-but-vaccination-helps-containment-experts,"SINGAPORE - As Singapore continues to open up in the months to come, more clusters like the ones in the Bukit Merah View area could emerge from time to time, accompanied by intensive testing operations to keep the spread contained, said infectious diseases experts.
""We may then decide to stop tracking case numbers, but instead switch tack to track only hospitalised cases and to assess the burden to hospitals,"" he said.
The four clusters in Bukit Merah View and Redhill formed despite tightened measures since May 16, including a ban on dining in that was lifted only on Monday.
The number of new cases in the clusters peaked last Thursday and has since flattened.
Last week, Singapore's director of medical services Kenneth Mak cited the use of common facilities like bathrooms at Bukit Merah View Market and Hawker Centre and long queues at popular stalls as possible reasons for the outbreak.","vaccination, experts, spore, bukit, clusters, view, helps, covid19, social, reopens, likely, cases, singapores, school, containment, merah, singapore, teo"
13,06/2021,SINGAPORE ,"More Covid-19 clusters likely as S'pore reopens, but vaccination helps containment: Experts
Jun 24, 2021, 5:00 AM",https://www.straitstimes.com/singapore/delta-variant-of-covid-19-could-have-contributed-to-spread-at-wet-markets-experts,"It is not surprising, therefore, that Covid-19 cases have surfaced there, said experts.
Precautions have also been taken at other wet markets after positive cases were found.
Stallholders at the nearby Redhill Market and Food Centre had to undergo mandatory Covid-19 tests earlier this week.
""So the risk of infection within a wet market isn't quite as high as it may appear from the size of these clusters,"" he added.
As for whether wet markets should be avoided, he said: ""The key has to be vaccination.","experts, spread, markets, centre, covid19, contributed, market, spores, food, variant, wet, cases, telok, number, merah, delta"
14,06/2021,SINGAPORE ,"Delta variant of Covid-19 could have contributed to spread at S'pore's wet markets: Experts
Jun 17, 2021, 10:48 PM",https://www.straitstimes.com/singapore/health/14-new-covid-19-community-cases-in-spore-including-5-unlinked-no-imported-cases,"SINGAPORE - There were 14 confirmed cases of the coronavirus as at Tuesday noon (June 15), taking Singapore's total to 62,315, said the Ministry of Health (MOH).
Five of the community cases are unlinked and nine are linked to previous cases.
Of the linked cases, five had already been placed under quarantine, while the other four were detected through surveillance.
As at Monday night, 138 patients remain hospitalised, including two in critical condition in the intensive care unit, while 235 are recuperating in community facilities.
Singapore has had 34 deaths from Covid-19 complications, while 15 who tested positive have died of other causes.","workers, spore, unlinked, imported, linked, covid19, 14, including, night, cases, unit, transmitted, 15, total, community"
15,03/2020,SINGAPORE ,"14 new Covid-19 community cases in S'pore, including 5 unlinked
Jun 15, 2021, 3:42 PM",https://www.straitstimes.com/singapore/bukit-merah-shop-robbed-of-3000-worth-of-gold-jewellery-by-man-pretending-to-be-a-customer,"SINGAPORE - A thief stole a gold necklace worth around $3,000 from jewellers in Bukit Merah on Saturday afternoon (March 7).
The culprit was described as an Indian man in his 30s and wearing a grey shirt and jeans, according to a report in Chinese-language newspaper Shin Min Daily News.
The owner of Tiong Sun Goldsmith & Jewellers at Block 164 Bukit Merah Central said the thief pretended to be a customer and tried on a gold necklace with a gold pendant before fleeing.
The owner told Shin Min that it was not the first time the shop has been robbed.
A similar incident occurred five years ago when a thief pretended to be a customer and fled with a gold necklace worth a few thousand dollars.","bukit, customer, pretended, owner, occurred, pretending, man, shop, jewellery, gold, thief, necklace, min, robbed, shin, merah, worth"
16,11/2018,SINGAPORE ,"Bukit Merah shop robbed of $3,000 worth of gold jewellery by man pretending to be a customer
Mar 8, 2020, 6:49 PM",https://www.straitstimes.com/singapore/new-libraryharbourfront-in-vivocity-expected-to-draw-15-million-visitors-a-year,"SINGAPORE - Bukit Merah Public Library will reopen as library@harbourfront in VivoCity on Jan 12 next year.
News of the relocation, first announced in July last year, sparked an online petition as well as complaints from netizens.
The current Bukit Merah library is a three-storey library in Bukit Merah Central that has been a fixture in the neighbourhood since 1982.
Bukit Merah Public Library saw about 500,000 visitors last year, half that of similar-sized libraries such as Bishan Public Library.
At VivoCity mall, which is next to the HarbourFront MRT interchange, the number should reach 1.5 million, said Ms Catherine Lau, NLB's assistant chief executive (public library services).","bukit, visitors, libraryharbourfront, public, expected, vivocity, library, draw, petition, shopping, million, nlbs, merah, 15, reach"
17,06/2015,SINGAPORE ,"New library@harbourfront in VivoCity expected to draw 1.5 million visitors a year
Nov 1, 2018, 10:00 AM",https://www.straitstimes.com/singapore/singtel-starhub-m1-and-myrepublic-customers-affected-by-netlink-trusts-fibre,"SINGAPORE - Households and offices in and around Bukit Merah, Outram, Tanjong Pagar, Tiong Bahru, Orchard and Bukit Panjang areas were affected by an Internet outage on Thursday.
Fibre network operator NetLink Trust - which provides the fibre infrastructure to Internet service providers (ISPs) Singtel, StarHub, M1 and MyRepublic - said in a statement that the disruption ""was caused by Land Transport Authority (LTA) contractors who are involved in the MRT construction"".
In a Facebook post at 6.15pm, Singtel said ""NetLink Trust estimates that services will be restored by midnight.""
Earlier, Singtel said some of its customers in Bukit Merah and the surrounding areas may be experiencing difficulties accessing fibre broadband, TV and phone services.
Similarly, M1 added that some of its customers ""in the Bukit Merah and nearby areas may experience difficulties in accessing fibre broadband and fixed voice services"".","bukit, damage, m1, myrepublic, trusts, singtel, starhub, infrastructure, network, fibre, facebook, statement, customers, merah, netlink, areas, trust"
18,03/2015,She is wearing a home,"Singtel, StarHub, M1 and MyRepublic customers affected by NetLink Trust's fibre infrastructure damage
Jun 11, 2015, 2:56 PM",https://www.straitstimes.com/singapore/mr-lee-kuan-yew-gave-our-families-the-life-we-have-today,"""They grew up without Lee Kuan Yew.
Mr Lee Hsien Loong said that there won't be a second Lee Kuan Yew, but I disagree because we all hold Lee Kuan Yew in our hearts and remember his selfless contributions to Singapore.
If we carry his spirit with us and all give a little bit to Singapore, Lee Kuan Yew lives on.""
- Laundry shop owner Lee Cheng Kang, 58HE KEPT HIS WORD""Mr Lee Kuan Yew always delivered on his promises.
But the queue was closed and my son was quite disappointed, so he said that we must come to send off Mr Lee Kuan Yew, no matter what.""","bukit, today, yew, came, kuan, life, gave, mr, families, merah, singapore, lee, father"
19,03/2015,"More than 30 members of the Chua family, spanning three generations, turned up at Bukit Merah yesterday to hold up a banner they had printed in honour of Singapore's founding father Lee Kuan Yew.

They started gathering in Bukit Merah at about 8.30am, more than four hours before the funeral procession was due to pass through, on its way from Parliament House to the University Cultural Centre.

""Behind this road is Jalan Bukit Ho Swee, where a lot of homes were burnt down during a big fire that was a dark moment in the history of Singapore,"" said Mr Patrick Chua, 47, who works in the oil and gas industry.

He was referring to the 1961 fire that razed a squatter settlement, costing 16,000 their homes.

Mr Lee, Singapore's first Prime Minister, salvaged many lives with his public housing initiative, added Mr Chua.

The clan, waiting with their banner, stood stoically for hours in the pouring rain to pay their respects. Among them was Mr Chua's nephew Sng Yin Jun, a 12","Mr Lee Kuan Yew 'gave our families the life we have today'
Mar 30, 2015, 6:00 AM",https://www.straitstimes.com/singapore/30-members-3-generations-one-family-one-purpose,"More than 30 members of the Chua family, spanning three generations, turned up at Bukit Merah yesterday to hold up a banner they had printed in honour of Singapore's founding father Lee Kuan Yew.
Mr Lee, Singapore's first Prime Minister, salvaged many lives with his public housing initiative, added Mr Chua.
Yin Jun said he would salute Mr Lee when the cortege passed.
His grand aunt, Madam Tan Siyu Lian, 67, said it was important to teach the younger generation to be grateful to Mr Lee, and to always remember him.
Said Mr Chua: ""We will keep this banner and display it every National Day, starting at my cousin's house this year.""","bukit, banner, purpose, 30, chua, parliament, members, singapores, mr, respect, house, family, merah, lee, generations"
