,Lic Name,Blk House,Str Name,Unit No,Postcode,Address,lat,lng
432,U STARS SUPERMARKET PTE. LTD.,215C,COMPASSVALE DRIVE,1,543215,Singapore 543215,1.3898391,103.8929155
433,PRIME SUPERMARKET (1996) PTE LTD,542B,SERANGOON NORTH AVENUE 3,1,552542,Singapore 552542,1.37338,103.871295
434,SHENG SIONG SUPERMARKET PTE LTD,200,UPPER THOMSON ROAD,1,574424,Singapore 574424,1.352012,103.835801
435,PHAN NEE INVESTMENTS (S) PTE LTD,2C,YISHUN AVENUE 7,3,768930,Singapore 768930,1.445235,103.838035
436,COLD STORAGE SINGAPORE (1983) PTE LTD,201,YISHUN AVENUE 2,3,769092,Singapore 769092,1.41736,103.832919
437,GW TRADER PTE. LTD.,8,SELETAR NORTH LINK,3,797455,Singapore 797455,1.418672,103.896769
438,PHANG NEE ENTERPRISE PTE. LTD.,2D,JALAN PAPAN,4,619415,Singapore 619415,1.320429,103.730124
439,SHENG SIONG SUPERMARKET PTE LTD,312A,SUMANG LINK,4,821312,Singapore 821312,1.410823,103.90043
440,FOUR SEASONS ORGANIC MARKET PTE. LTD.,80,MARINE PARADE ROAD,83A,449269,Singapore 449269,1.301072,103.905281
441,THE BUTCHER (SINGAPORE) PTE. LTD.,80,MARINE PARADE ROAD,83B,449269,Singapore 449269,1.301072,103.905281
442,SHENG SIONG SUPERMARKET PTE LTD,352,CLEMENTI AVENUE 2,91&99,120352,Singapore 120352,1.314595,103.77153
443,SHENG SIONG SUPERMARKET PTE LTD,544,JURONG WEST STREET 42,97/99,640544,Singapore 640544,1.352264,103.715749
444,THNG SAIK MONG,108,CLEMENTI STREET 11,K1,120108,Singapore 120108,1.322167,103.770304
445,HAO MART PTE. LTD.,222,BISHAN STREET 23,K1,570222,Singapore 570222,1.358071,103.848068
446,COLD STORAGE SINGAPORE (1983) PTE LTD,9,TAMPINES STREET 32,30,529286,Singapore 529286,1.353795,103.960579
447,SHENG SIONG SUPERMARKET PTE LTD,200,WOODLANDS INDUSTRIAL PARK E7,30,757177,Singapore 757177,1.450645,103.796747
448,MAHOTA FOOD PTE. LTD.,809,FRENCH ROAD,31,200809,Singapore 200809,1.308384,103.861858
449,GURU'S MARKETING PTE. LTD.,1,JALAN PAPAN,31,619392,Singapore 619392,1.320584,103.727508
450,VINAYAK TRADERS PTE. LTD.,1,JALAN PAPAN,33,619392,Singapore 619392,1.320584,103.727508
451,COLD STORAGE SINGAPORE (1983) PTE LTD,768,WOODLANDS AVENUE 6,34,730768,Singapore 730768,1.445962,103.798159
452,CHENNAI TRADING & SUPERMART PTE. LTD.,1,JALAN PAPAN,35,619392,Singapore 619392,1.320584,103.727508
453,AJMAL TRADE MART PTE. LTD.,23,MANDAI ESTATE,21,729937,Singapore 729937,1.406673,103.760198
454,L M MEAT PTE. LTD.,5,CHANGI BUSINESS PARK CENTRAL 1,23,486038,Singapore 486038,1.3360557,103.9639813
455,SHENG SIONG SUPERMARKET PTE LTD,27,PENJURU WALK,24,608538,Singapore 608538,1.319191,103.732868
456,SUN TRG & CON PTE LTD,280,WOODLANDS INDUSTRIAL PARK E5,24,757322,Singapore 757322,1.4516117,103.7951978
457,SHENG SIONG SUPERMARKET PTE LTD,52,CHIN SWEE ROAD,25,160052,Singapore 160052,1.287115,103.841413
458,COLD STORAGE SINGAPORE (1983) PTE LTD,1,SENGKANG SQUARE,25,545078,Singapore 545078,1.392272,103.894775
459,COLD STORAGE SINGAPORE (1983) PTE LTD,604,SEMBAWANG ROAD,25,758459,Singapore 758459,1.441872,103.824824
460,SONG FISH DEALER PTE LTD,133,NEW BRIDGE ROAD,26,59413,Singapore 59413,1.285202,103.8449399
461,SONG FISH DEALER PTE LTD,1,JURONG WEST CENTRAL 2,26,648886,Singapore 648886,1.339874,103.706464
462,COLD STORAGE SINGAPORE (1983) PTE LTD,259,PASIR RIS STREET 21,27,510259,Singapore 510259,1.366385,103.964571
463,NG CHAI SENG,109,BUKIT PURMEI ROAD,155,90109,Singapore 90109,1.273916,103.825288
464,PRIME SUPERMARKET LIMITED,373,BUKIT BATOK STREET 31,248,650373,Singapore 650373,1.358959,103.750278
465,ANG KEN CHUA,410,CHOA CHU KANG AVENUE 3,341,680410,Singapore 680410,1.380647,103.741533
466,HAO MART PTE. LTD.,537,BEDOK NORTH STREET 3,555,460537,Singapore 460537,1.331769,103.9242529
467,COLD STORAGE SINGAPORE (1983) PTE LTD,21,TAMPINES NORTH DRIVE 2,,528765,Singapore 528765,1.372484,103.932199
468,SARATHI STORES PTE LTD,91,UPPER PAYA LEBAR ROAD,,534821,Singapore 534821,1.337487,103.886983
469,SIVAMANI MINIMART PTE LTD,141,UPPER PAYA LEBAR ROAD,,534846,Singapore 534846,1.338872,103.886124
470,HAO MART PTE. LTD.,16,JALAN KURAS,,577729,Singapore 577729,1.373092,103.829542
471,ALTERNATIVE SELECTION PTE. LTD.,29,BINJAI PARK,,589831,Singapore 589831,1.33656,103.787228
472,TUAS SOUTH MINIMART PTE. LTD.,6,TUAS SOUTH STREET 15,,636906,Singapore 636906,1.27069,103.636208
473,NPS IMPEX PTE. LTD,21,TUAS VIEW SQUARE,,637640,Singapore 637640,1.298749,103.627525
474,COLD STORAGE SINGAPORE (1983) PTE LTD,492,JURONG WEST STREET 41,,640492,Singapore 640492,1.350203,103.724268
475,SHENG SIONG SUPERMARKET PTE LTD,7,JURONG WEST AVENUE 5,,649486,Singapore 649486,1.348808,103.703404
476,COLD STORAGE SINGAPORE (1983) PTE LTD,464,UPPER BUKIT TIMAH ROAD,,678077,Singapore 678077,1.360088,103.767431
477,GOWRI'S GLOBAL MARKETING PTE. LTD.,460,MANDAI ROAD,,729760,Singapore 729760,1.410533,103.7685939
478,BALASUBRAMANIYAN KANNADASAN,257,KRANJI ROAD,,739503,Singapore 739503,1.435974,103.75398
479,AJMAL TRADE MART PTE. LTD.,12,KRANJI ROAD,,739522,Singapore 739522,1.431895,103.759773
480,DE ESPERTO MINIMART PTE. LTD.,190,WOODLANDS INDUSTRIAL PARK E7,,757178,Singapore 757178,1.451132,103.797847
481,PHAN NEE TRADING LLP,49,ADMIRALTY ROAD WEST,,757444,Singapore 757444,1.461269,103.818398
482,BANGLADESH SUPER MARKET PTE. LTD.,1024,SEMBAWANG ROAD,,758498,Singapore 758498,1.4534609,103.832519
483,LABIBA ENTERPRISE PTE. LTD.,249,JALAN KAYU,,799473,Singapore 799473,1.396636,103.872952
484,COLD STORAGE SINGAPORE (1983) PTE LTD,266,COMPASSVALE BOW,2,540266,Singapore 540266,1.38191,103.8970609
485,SHAFEN SUPERMARKET & TRADING (S) PTE. LTD.,18,TOH GUAN ROAD EAST,2,608596,Singapore 608596,1.336506,103.751747
486,YS LOGISTICS (S) PTE. LTD.,15,JALAN TEPONG,2,619336,Singapore 619336,1.308133,103.722354
487,MALAR MARKETING PTE. LTD.,69,TUAS SOUTH AVENUE 1,2,637589,Singapore 637589,1.313352,103.627425
488,SADIA SUPERMARKET & TRADING (S) PTE. LTD.,14,TECH PARK CRESCENT,2,638118,Singapore 638118,1.311048,103.630355
489,GOWRI'S GLOBAL MARKETING PTE. LTD.,555,UPPER JURONG ROAD,2,638368,Singapore 638368,1.3289169,103.677151
490,KAVI TRADERS PTE. LTD.,69R,TUAS SOUTH AVENUE 1,2,639926,Singapore 639926,1.313313,103.627669
491,BISMILLAH MINIMART PTE. LTD.,32,MANDAI ESTATE,2,729939,Singapore 729939,1.407516,103.758044
492,FORTUNE SUPERMARKET PTE. LTD.,463,SEMBAWANG DRIVE,2,750463,Singapore 750463,1.455533,103.814504
493,COLD STORAGE SINGAPORE (1983) PTE LTD,406A,SEMBAWANG DRIVE,2,751406,Singapore 751406,1.4523759,103.817468
494,PRIME SUPERMARKET LIMITED,108,PUNGGOL FIELD,2,820108,Singapore 820108,1.396578,103.908996
495,U STARS SUPERMARKET PTE. LTD.,261,PUNGGOL WAY,2,820261,Singapore 820261,1.405502,103.896832
496,COLD STORAGE SINGAPORE (1983) PTE LTD,445,FAJAR ROAD,536,670445,Singapore 670445,1.383802,103.770558
497,HAO MART PTE. LTD.,205,PETIR ROAD,595,670205,Singapore 670205,1.373446,103.773873
498,PRIME SUPERMARKET (1996) PTE LTD,761,YISHUN STREET 72,348,760761,Singapore 760761,1.425443,103.833179
499,SHENG SIONG SUPERMARKET PTE LTD,506,TAMPINES CENTRAL 1,361,520506,Singapore 520506,1.355917,103.945907
500,COLD STORAGE SINGAPORE (1983) PTE LTD,776,PASIR RIS STREET 71,412,510776,Singapore 510776,1.37493,103.93682
501,COLD STORAGE SINGAPORE (1983) PTE LTD,418,YISHUN AVENUE 11,433,760418,Singapore 760418,1.424749,103.847187
502,PRIME SUPERMARKET LIMITED,25A,CHAI CHEE ROAD,459,461025,Singapore 461025,1.323408,103.924153
503,SHENG SIONG SUPERMARKET PTE LTD,539A,BEDOK NORTH STREET 3,477,461539,Singapore 461539,1.332698,103.925662
504,HAO MART PTE. LTD.,69,BEDOK SOUTH AVENUE 3,484,460069,Singapore 460069,1.319371,103.943589
505,PRIME SUPERMARKET (1996) PTE LTD,159A,HOUGANG STREET 11,1,531159,Singapore 531159,1.351901,103.879536
506,PRIME SUPERMARKET LIMITED,263,COMPASSVALE STREET,1,540263,Singapore 540263,1.39484,103.895953
507,COLD STORAGE SINGAPORE (1983) PTE LTD,883,WOODLANDS STREET 82,498,730883,Singapore 730883,1.442756,103.790708
508,COLD STORAGE SINGAPORE (1983) PTE LTD,161,ANG MO KIO AVENUE 4,504,560161,Singapore 560161,1.374125,103.839812
509,COLD STORAGE SINGAPORE (1983) PTE LTD,2,JALAN LOKAM,37,537846,Singapore 537846,1.345366,103.882526
510,D-RON INVESTMENTS PTE. LTD.,2,SELETAR NORTH LINK,38,797601,Singapore 797601,1.4165084,103.8953191
511,AJMAL SUPER MART PTE. LTD.,70,TUAS SOUTH AVENUE 1,40,637285,Singapore 637285,1.314024,103.625766
512,COLD STORAGE SINGAPORE (1983) PTE LTD,1,CLAYMORE DRIVE,41,229594,Singapore 229594,1.307565,103.829476
513,SONG FISH DEALER PTE LTD,50,JURONG GATEWAY ROAD,43,608549,Singapore 608549,1.3330671,103.7436599
514,COLD STORAGE SINGAPORE (1983) PTE LTD,36A,DUNEARN ROAD,44,309426,Singapore 309426,1.316165,103.837834
515,COLD STORAGE SINGAPORE (1983) PTE LTD,2,BAYFRONT AVENUE,46,18972,Singapore 18972,1.2827059,103.858842
516,NG LIAN TEE,7,GREENDALE AVENUE,,289504,Singapore 289504,1.331816,103.807074
517,TAN PAK NANG,387,UPPER ALJUNIED ROAD,,367872,Singapore 367872,1.333028,103.878608
518,HAO MART PTE. LTD.,32,LORONG 11 GEYLANG,,388724,Singapore 388724,1.313466,103.87681
519,PRB TRADING PTE. LTD.,230,GEYLANG ROAD,,389290,Singapore 389290,1.3122609,103.877286
520,SHENG SIONG SUPERMARKET PTE LTD,301,GEYLANG ROAD,,389344,Singapore 389344,1.312545,103.878641
521,I-TEC SUPERMART PTE LTD,498/500,GEYLANG ROAD,,389456,Singapore 389456,1.313652,103.885185
522,YEO HOCK HENG,5,ALJUNIED ROAD,,389797,Singapore 389797,1.313482,103.882012
523,AZ SUPERMART PTE. LTD.,21,KAKI BUKIT AVENUE 3,,415920,Singapore 415920,1.338125,103.909958
524,FOODIE MARKET PLACE PTE. LTD.,313,TANJONG KATONG ROAD,,437096,Singapore 437096,1.306021,103.895979
525,ZAC MEAT & POULTRY PTE LTD,1B,FIGARO STREET,,458322,Singapore 458322,1.315647,103.925867
